34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,272,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,272,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
34,34,34,34,34,271,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,170,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,171,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,410,411,411,411,411,411,412,264,264,266,266,266,266,266,266,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,187,188,188,188,188,188,188,188,171,34,34,34,34,34,34,34,34,34,34,34,272,34,34,34,34
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,166,409,166,166,166,166,432,433,433,433,433,433,434,264,264,266,266,266,266,264,265,265,265,265,265,265,265,265,265,265,265,265,264,264,264,264,264,265,265,265,264,264,264,264,165,34,34,34,271,34,34,34,34,34,34,34,34,34,34,34,34
34,34,34,34,34,34,34,34,34,34,34,34,34,410,411,411,411,499,411,411,411,411,475,433,433,433,509,433,476,411,411,411,412,264,266,244,244,265,265,265,265,265,265,265,265,265,265,265,265,265,265,264,264,244,244,244,244,265,265,264,187,188,171,34,34,34,34,34,34,34,34,34,34,34,34,34,34
34,34,34,34,34,34,34,272,34,34,34,166,166,432,433,433,433,433,433,433,510,433,433,433,433,433,433,433,433,433,433,509,434,264,264,244,265,265,265,265,265,264,264,266,266,264,264,264,264,264,265,265,244,244,265,244,244,265,265,264,264,264,165,166,170,171,34,34,271,34,34,34,34,34,34,34,34
34,34,34,34,34,34,34,34,34,34,166,166,166,432,433,507,507,507,507,433,433,433,433,433,509,433,433,433,433,433,433,433,434,264,264,244,244,244,244,244,264,264,264,264,264,264,265,265,265,264,264,265,244,265,244,264,264,264,265,265,264,264,187,188,189,165,34,34,34,34,34,34,34,34,34,34,34
34,34,34,34,34,34,34,34,34,34,166,166,166,432,433,433,433,433,433,433,433,433,510,433,396,397,397,397,397,398,433,433,476,411,411,411,411,412,264,264,264,264,264,264,264,266,266,265,265,265,264,265,244,265,264,264,264,157,264,265,265,265,264,264,264,187,188,171,34,34,34,34,34,34,34,34,34
34,34,34,34,34,34,34,34,34,166,166,166,166,432,433,433,433,433,433,433,433,396,397,397,446,419,419,419,419,445,398,433,433,433,433,433,510,434,264,264,264,264,264,266,264,265,265,265,265,265,265,264,264,265,264,264,154,177,156,264,265,244,244,264,264,264,264,165,166,34,34,34,34,34,34,34,34
34,34,34,34,34,34,34,34,34,166,166,166,166,432,433,509,433,433,433,396,397,446,419,419,419,419,419,419,485,419,445,397,397,397,398,433,433,434,264,265,265,264,265,265,264,264,264,264,264,265,265,265,264,265,265,264,176,177,178,264,265,244,244,244,265,264,264,187,188,171,34,34,34,34,34,34,34
34,34,34,34,34,34,34,34,34,166,166,166,272,432,433,433,433,396,397,446,419,419,419,419,419,419,419,419,419,419,419,419,419,419,445,398,433,434,265,265,265,264,265,265,265,265,265,265,264,265,265,265,265,265,264,264,198,199,177,156,264,264,265,265,265,265,264,264,264,165,34,34,34,34,34,34,34
34,34,271,34,34,34,34,410,411,411,411,411,411,475,510,433,433,418,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,445,398,434,265,244,244,265,265,265,265,265,265,265,264,264,264,265,265,265,265,264,264,264,198,177,156,264,265,265,265,265,265,265,264,165,34,34,34,34,34,34,34
34,34,34,34,34,34,34,432,508,433,433,433,433,433,433,433,396,446,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,420,434,265,265,244,244,265,265,265,265,265,265,264,264,264,264,265,265,265,264,264,264,264,198,177,156,264,265,265,265,265,265,264,165,34,34,34,34,34,34,34
34,34,34,34,34,34,34,432,433,508,433,510,433,396,397,397,446,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,423,442,434,265,265,265,244,244,244,264,264,265,266,265,265,265,264,264,264,265,265,265,264,264,264,176,177,156,264,265,265,265,265,264,165,34,34,34,34,34,34,34
34,34,34,34,34,34,166,432,433,433,433,433,396,446,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,420,433,434,265,265,265,244,244,264,264,264,266,266,266,265,265,265,264,265,265,265,265,265,264,154,177,177,178,264,265,265,265,265,264,165,34,34,34,34,34,272,34
34,34,34,34,34,170,188,432,510,433,433,433,418,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,420,433,434,265,265,265,244,244,264,264,264,266,266,266,265,265,265,265,265,265,265,265,265,264,176,177,177,178,264,265,265,265,265,264,165,34,34,34,34,34,34,34
34,34,34,34,34,167,264,432,433,433,508,433,418,419,419,419,419,419,419,419,485,419,419,419,419,419,419,419,419,419,419,419,419,419,419,420,433,434,265,265,264,265,265,265,265,265,265,265,266,265,265,265,265,265,265,265,265,265,264,176,177,177,178,264,264,264,264,264,264,187,188,171,34,34,34,34,34
34,34,34,34,34,167,264,432,433,433,433,433,418,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,423,442,433,434,264,264,264,265,265,265,264,264,264,264,265,265,265,265,265,264,265,265,265,265,264,176,177,177,200,265,265,244,265,265,264,264,264,165,34,34,34,34,34
34,34,34,34,34,167,264,432,507,433,433,433,440,441,441,424,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,419,423,441,442,433,433,434,264,264,264,264,264,265,265,265,264,264,264,264,265,265,265,264,265,265,265,264,154,177,177,200,264,264,244,244,265,265,265,264,264,165,34,34,34,34,34
34,34,272,34,34,167,264,432,433,507,433,433,433,433,433,440,441,441,441,441,441,441,424,419,419,419,419,419,419,419,419,423,442,433,433,433,433,434,264,264,264,265,265,265,265,265,265,264,264,264,264,264,264,264,264,264,264,154,177,177,200,264,265,265,244,244,244,265,265,265,264,165,34,34,34,34,34
34,34,34,34,34,167,264,432,433,507,507,433,433,433,433,433,433,433,433,433,433,433,440,441,441,441,441,441,441,441,441,442,433,433,509,509,433,434,264,264,264,265,265,265,265,265,265,265,264,264,264,264,264,264,264,264,264,176,177,178,264,265,264,264,265,265,244,265,265,265,264,187,188,171,34,34,34
34,34,34,34,34,167,264,432,433,433,433,433,433,433,433,433,433,433,433,433,433,510,433,433,433,433,433,433,433,433,433,433,433,433,433,433,433,434,264,264,264,244,244,265,264,264,265,264,265,265,265,264,264,264,154,155,155,177,177,177,156,264,264,264,264,264,264,264,265,265,265,264,264,165,34,34,34
34,34,34,34,34,167,264,432,433,510,433,433,510,433,433,433,433,261,262,263,433,433,433,433,433,509,433,433,433,433,433,433,433,433,433,433,433,434,264,264,244,244,265,265,264,264,264,264,265,265,265,265,264,264,176,177,177,177,177,177,177,155,155,155,155,155,156,264,265,265,265,265,264,165,34,34,34
34,34,34,34,34,167,264,413,414,414,414,414,414,414,414,414,415,283,284,285,413,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,414,415,264,264,264,264,244,244,266,264,264,264,265,265,265,265,264,264,176,177,177,177,177,199,199,199,199,177,177,177,178,264,265,265,265,265,264,165,34,34,34
34,34,34,34,34,167,264,435,436,436,436,436,436,436,436,436,437,283,284,285,435,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,436,437,264,264,264,264,265,244,265,264,264,265,265,265,265,265,264,154,177,177,199,199,200,264,264,264,264,198,177,177,178,244,244,244,244,265,264,165,34,34,34
